T,D,set,DD,GD,B
2010-06-09,159.0,training,149.0,1774.5140991210953,10
2010-06-09,159.0,training,149.0,1620.2270050169932,10
2010-06-09,159.0,training,149.0,1418.7494307910986,7
2010-06-09,159.0,training,149.0,1710.3746185302746,10
2010-06-09,159.0,training,149.0,1489.7771313290507,9
2010-06-09,159.0,test,149.0,1382.2617684189402,7
2010-06-09,159.0,training,149.0,1200.7233907580915,8
2010-06-16,166.0,training,156.0,1260.8557057314713,9
2010-06-16,166.0,training,156.0,1268.459451741469,10
2010-06-16,166.0,test,156.0,1912.1258422851574,11
2010-06-16,166.0,test,156.0,1912.1258422851574,11
2010-06-16,166.0,test,156.0,1848.4081604003916,11
2010-06-16,166.0,training,156.0,1320.0772298694196,10
2010-06-16,166.0,test,156.0,1469.207076058055,10
2010-06-16,166.0,training,156.0,1260.8557057314713,9
2010-06-16,166.0,training,156.0,1540.0799545930436,10
2010-06-16,166.0,training,156.0,1761.902941906641,11
2010-06-16,166.0,test,156.0,1469.207076058055,10
2010-06-16,166.0,training,156.0,1761.902941906641,11
2010-06-16,166.0,test,156.0,1246.0267391721447,9
2010-06-16,166.0,training,156.0,1512.1437905136663,8
2010-06-16,166.0,test,156.0,1512.1437905136663,9
2010-06-16,166.0,training,156.0,1626.4532818417454,10
2010-06-16,166.0,training,156.0,1550.6728194629736,9
2010-06-23,173.0,training,163.0,1779.4616314511193,11
2010-06-23,173.0,training,163.0,1916.8217529417973,11
2010-06-23,173.0,training,163.0,1664.5032143417914,10
2010-06-23,173.0,training,163.0,1620.7647115561015,11
2010-06-23,173.0,training,163.0,1414.7122166340466,11
2010-06-23,173.0,training,163.0,1703.3211684619964,11
2010-06-23,173.0,test,163.0,1694.5861527131608,11
2010-06-23,173.0,test,163.0,1664.5032143417914,11
2010-06-23,173.0,training,163.0,1620.7647115561015,11
2010-06-30,180.0,test,170.0,1798.2187477890564,11
2010-06-30,180.0,test,170.0,1837.1123549854333,11
2010-06-30,180.0,training,170.0,1798.2187477890564,11
2010-07-07,187.0,training,177.0,1625.2099606076904,11
2010-07-07,187.0,training,177.0,1634.1711293154565,11
2010-07-07,187.0,test,177.0,1634.1711293154565,11
2010-07-14,194.0,training,184.0,2377.6381225707023,12
2010-07-14,194.0,test,184.0,2224.404633770456,12
2010-07-21,201.0,training,191.0,2715.004656982421,12
2010-07-21,201.0,training,191.0,2228.7254628988744,12
2010-07-21,201.0,training,191.0,2562.7287933470693,12
2010-07-21,201.0,training,191.0,2228.7254628988744,12
2010-07-21,201.0,test,191.0,1996.9058170979156,12
2010-07-21,201.0,training,191.0,2629.6640045166,12
2010-07-21,201.0,training,191.0,2715.004656982421,12
2010-07-21,201.0,training,191.0,2318.048292605737,12
2010-07-28,208.0,training,198.0,2901.987615966795,13
2010-07-28,208.0,training,198.0,2901.987615966795,13
2010-07-28,208.0,test,198.0,2747.447058117576,13
2010-07-28,208.0,training,198.0,2747.447058117576,13
2010-07-28,208.0,training,198.0,2231.1648946643404,13
2010-07-28,208.0,training,198.0,2809.8038696289036,13
2010-07-28,208.0,test,198.0,2585.280662212837,13
2010-08-04,215.0,test,205.0,2271.4179348508537,14
2010-08-04,215.0,training,205.0,2638.437940293937,13
2010-08-04,215.0,training,205.0,2687.8844649707817,13
2010-08-04,215.0,test,205.0,2681.579579226829,13
2010-08-04,215.0,training,205.0,2584.965810188912,13
2010-08-04,215.0,training,205.0,2930.267144787497,14
2010-08-04,215.0,test,205.0,2638.437940293937,13
2010-08-04,215.0,test,205.0,2761.8031567196726,14
2010-08-04,215.0,test,205.0,2584.965810188912,13
2010-08-04,215.0,test,205.0,2337.835449666274,13
2010-08-11,222.0,test,212.0,3250.4931762695282,14
2010-08-11,222.0,test,212.0,3250.4931762695282,14
2010-08-11,222.0,training,212.0,3088.8090789915977,14
2010-08-11,222.0,training,212.0,2784.017853624014,14
2010-08-11,222.0,training,212.0,2835.9973983203913,14
2010-08-11,222.0,training,212.0,2472.7209812824844,14
2010-08-11,222.0,test,212.0,2784.017853624014,14
2010-08-11,222.0,training,212.0,2729.331566414497,14
2010-08-11,222.0,training,212.0,2729.331566414497,14
2010-08-11,222.0,training,212.0,2829.0471726106184,14
2010-08-11,222.0,training,212.0,3151.3168304443325,14
2010-10-06,278.0,test,268.0,3878.133257088321,15
2010-10-13,285.0,training,275.0,4448.185388195702,15
2010-10-20,292.0,training,282.0,3634.256807416033,16
2010-10-27,299.0,training,289.0,4420.913697491159,15
2010-10-27,299.0,test,289.0,4683.272048962309,16
2010-11-10,313.0,training,303.0,4871.079550183017,19
2010-11-10,313.0,training,303.0,4583.3316113095225,19
